
 ⛅️ wrangler 4.60.0 (update available 4.123.0)
[wrangler:info] GET /css/public-profile.css 200 OK (23ms)
[wrangler:info] GET /css/status-widget.css 200 OK (28ms)
[wrangler:info] GET /assets/css/ss-profile-hovercard.css 200 OK (37ms)
[wrangler:info] GET /css/public-fonts.css 200 OK (26ms)
[wrangler:info] GET /css/feature-edges.css 200 OK (35ms)
[wrangler:info] GET /assets/logos/wmnew.webp 200 OK (15ms)
[wrangler:info] GET /assets/logos/ssmainlogosq.webp 200 OK (23ms)
[wrangler:info] GET /js/utils/versioning.js 200 OK (20ms)
[wrangler:info] GET /js/public-badge-ui.js 200 OK (25ms)
[wrangler:info] GET /js/public-data-hub.js 200 OK (32ms)
[wrangler:info] GET /js/public-pages-app.js 200 OK (30ms)
[wrangler:info] GET /assets/js/ss-profile-hovercard.js 200 OK (36ms)
[wrangler:info] GET /js/utils/version-stamp.js 200 OK (35ms)
[wrangler:info] GET /js/status-widget.js 200 OK (47ms)
[wrangler:info] GET /assets/fonts/body/Blinker-Bold.ttf 200 OK (53ms)
[wrangler:info] GET /assets/fonts/body/Blinker-Regular.ttf 200 OK (59ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-Bold.ttf 200 OK (61ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-SemiBold.ttf 200 OK (54ms)
[wrangler:info] GET /assets/icons/ui/streamsuites-filled.svg 200 OK (16ms)
[wrangler:info] GET /assets/icons/ui/profile.svg 200 OK (23ms)
[wrangler:info] GET /assets/placeholders/defaultprofilecover.webp 200 OK (40ms)
[wrangler:info] GET /assets/fonts/Tektur-VariableFont_wdth,wght.ttf 200 OK (25ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-Regular.ttf 200 OK (35ms)
[wrangler:info] GET /assets/fonts/body/Blinker-Black.ttf 200 OK (45ms)
[wrangler:info] GET /assets/fonts/body/Blinker-SemiBold.ttf 200 OK (47ms)
[wrangler:info] GET /data/clips.json 200 OK (52ms)
[wrangler:info] GET /shared/state/wheels.json 200 OK (49ms)
[wrangler:info] GET /shared/state/public_identities.json 200 OK (37ms)
[wrangler:info] GET /shared/state/public_artifacts.json 200 OK (34ms)
[wrangler:info] GET /data/notices.json 200 OK (42ms)
[wrangler:info] GET /assets/icons/ui/clipcards.svg 200 OK (42ms)
[wrangler:info] GET /assets/icons/ui/visible.svg 200 OK (44ms)
[wrangler:info] GET /data/meta.json 200 OK (48ms)
[wrangler:info] GET /shared/state/live_status.json 200 OK (55ms)
[wrangler:info] GET /shared/state/rumble_live_discovery.json 200 OK (55ms)
[wrangler:info] GET /assets/icons/rumble.svg 200 OK (51ms)
[wrangler:info] GET /assets/icons/youtube.svg 200 OK (50ms)
[wrangler:info] GET /assets/icons/twitch.svg 200 OK (58ms)
[wrangler:info] GET /assets/icons/kick.svg 200 OK (54ms)
[wrangler:info] GET /assets/icons/tierbadge-admin.svg 200 OK (43ms)
[wrangler:info] GET /assets/icons/founder-gold.svg 200 OK (45ms)
[wrangler:info] GET /assets/icons/modgavel-blue.svg 200 OK (48ms)
[wrangler:info] GET /assets/icons/tierbadge-pro.svg 200 OK (34ms)
[wrangler:info] GET /assets/icons/link.svg 200 OK (38ms)
[wrangler:info] GET /assets/icons/ui/visible.svg 200 OK (40ms)
[wrangler:info] GET /assets/games/currencyunit.svg 200 OK (21ms)
[wrangler:info] GET /assets/logos/ssmotfinew.webp 200 OK (22ms)
[wrangler:info] GET /assets/icons/ui/profilecard.svg 200 OK (21ms)
[wrangler:info] GET /assets/icons/ui/idcardfilled.svg 200 OK (27ms)
[wrangler:info] GET /assets/icons/ui/cards.svg 200 OK (35ms)
[wrangler:info] GET /assets/icons/ui/streamsuitesicon.svg 200 OK (28ms)
[wrangler:info] GET /assets/icons/ui/clipboard.svg 200 OK (24ms)
[wrangler:info] GET /assets/icons/ui/tickyes.svg 200 OK (31ms)
[wrangler:info] GET /assets/icons/ui/send.svg 200 OK (31ms)
[wrangler:info] GET /assets/icons/ui/findmehereicon.svg 200 OK (32ms)
[wrangler:info] GET /assets/icons/ui/shieldtick.svg 200 OK (29ms)
[wrangler:info] GET /assets/icons/pilled.svg 200 OK (30ms)
[wrangler:info] GET /assets/icons/discord.svg 200 OK (30ms)
[wrangler:info] GET /assets/icons/x.svg 200 OK (33ms)
[wrangler:info] GET /assets/icons/website.svg 200 OK (34ms)
[wrangler:info] GET /assets/icons/ui/hidden.svg 200 OK (34ms)
[wrangler:info] GET /js/public-page-visit.js 200 OK (32ms)
[wrangler:info] GET /js/status-data.js 200 OK (33ms)
[wrangler:info] GET /assets/games/xpstar.webp 200 OK (37ms)
[wrangler:info] GET /assets/games/03-bronze.webp 200 OK (43ms)
[wrangler:info] GET /assets/games/sscoin-3.webp 200 OK (54ms)
[wrangler:info] GET /assets/games/ssdiamond-3.webp 200 OK (89ms)
[wrangler:info] GET /assets/games/ssbanknotes-3.webp 200 OK (73ms)
[wrangler:info] GET /assets/games/potion.webp 200 OK (15ms)
[wrangler:info] GET /assets/games/crate-default.webp 200 OK (29ms)
[wrangler:info] GET /assets/games/crate-mystery.webp 200 OK (23ms)
[wrangler:info] GET /assets/games/material-brick.webp 200 OK (31ms)
[wrangler:info] GET /assets/games/material-fabric.webp 200 OK (32ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-Medium.ttf 200 OK (42ms)
[wrangler:info] GET /assets/fonts/Geist-SemiBold.ttf 200 OK (27ms)
[wrangler:info] GET /assets/games/sscurrency.webp 200 OK (33ms)
[wrangler:info] GET /assets/games/icon-inventory-2.webp 200 OK (62ms)
[wrangler:info] GET /assets/games/00-stone.webp 200 OK (34ms)
[wrangler:info] POST /api/public/analytics/page-visit 403 Forbidden (688ms)
[wrangler:info] GET /api/public/community/members 200 OK (2774ms)
[wrangler:info] GET /u/bsmediagroup 200 OK (2537ms)
[wrangler:info] GET /css/base.css 200 OK (15ms)
[wrangler:info] GET /css/theme-dark.css 200 OK (16ms)
[wrangler:info] GET /css/public-shell.css 200 OK (18ms)
[wrangler:info] GET /css/public-profile.css 200 OK (22ms)
[wrangler:info] GET /css/status-widget.css 200 OK (27ms)
[wrangler:info] GET /assets/css/ss-profile-hovercard.css 200 OK (34ms)
[wrangler:info] GET /css/public-fonts.css 200 OK (28ms)
[wrangler:info] GET /css/feature-edges.css 200 OK (31ms)
[wrangler:info] GET /assets/logos/wmnew.webp 200 OK (28ms)
[wrangler:info] GET /assets/logos/ssmainlogosq.webp 200 OK (31ms)
[wrangler:info] GET /js/utils/versioning.js 200 OK (31ms)
[wrangler:info] GET /js/public-badge-ui.js 200 OK (40ms)
[wrangler:info] GET /js/public-data-hub.js 200 OK (48ms)
[wrangler:info] GET /js/public-pages-app.js 200 OK (54ms)
[wrangler:info] GET /assets/fonts/body/Blinker-Bold.ttf 200 OK (56ms)
[wrangler:info] GET /assets/fonts/body/Blinker-Regular.ttf 200 OK (59ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-Bold.ttf 200 OK (60ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-SemiBold.ttf 200 OK (65ms)
[wrangler:info] GET /assets/js/ss-profile-hovercard.js 200 OK (53ms)
[wrangler:info] GET /js/utils/version-stamp.js 200 OK (14ms)
[wrangler:info] GET /js/status-widget.js 200 OK (20ms)
[wrangler:info] GET /assets/icons/ui/streamsuites-filled.svg 200 OK (12ms)
[wrangler:info] GET /assets/icons/ui/profile.svg 200 OK (18ms)
[wrangler:info] GET /assets/placeholders/defaultprofilecover.webp 200 OK (26ms)
[wrangler:info] GET /assets/fonts/Tektur-VariableFont_wdth,wght.ttf 200 OK (23ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-Regular.ttf 200 OK (30ms)
[wrangler:info] GET /assets/fonts/body/Blinker-Black.ttf 200 OK (40ms)
[wrangler:info] GET /assets/fonts/body/Blinker-SemiBold.ttf 200 OK (46ms)
[wrangler:info] GET /data/clips.json 200 OK (47ms)
[wrangler:info] GET /shared/state/wheels.json 200 OK (32ms)
[wrangler:info] GET /shared/state/public_identities.json 200 OK (32ms)
[wrangler:info] GET /shared/state/public_artifacts.json 200 OK (29ms)
[wrangler:info] GET /data/meta.json 200 OK (38ms)
[wrangler:info] GET /data/notices.json 200 OK (42ms)
[wrangler:info] GET /shared/state/live_status.json 200 OK (38ms)
[wrangler:info] GET /shared/state/rumble_live_discovery.json 200 OK (42ms)
[wrangler:info] GET /assets/icons/rumble.svg 200 OK (31ms)
[wrangler:info] GET /assets/icons/tierbadge-admin.svg 200 OK (37ms)
[wrangler:info] GET /assets/icons/founder-gold.svg 200 OK (37ms)
[wrangler:info] GET /assets/icons/modgavel-blue.svg 200 OK (34ms)
[wrangler:info] GET /assets/icons/tierbadge-pro.svg 200 OK (35ms)
[wrangler:info] GET /assets/games/currencyunit.svg 200 OK (11ms)
[wrangler:info] GET /assets/logos/ssmotfinew.webp 200 OK (16ms)
[wrangler:info] GET /assets/icons/ui/profilecard.svg 200 OK (14ms)
[wrangler:info] GET /assets/icons/ui/idcardfilled.svg 200 OK (15ms)
[wrangler:info] GET /assets/icons/ui/visible.svg 200 OK (12ms)
[wrangler:info] GET /assets/icons/ui/clipcards.svg 200 OK (11ms)
[wrangler:info] GET /assets/icons/ui/cards.svg 200 OK (11ms)
[wrangler:info] GET /assets/icons/ui/streamsuitesicon.svg 200 OK (19ms)
[wrangler:info] GET /assets/icons/ui/clipboard.svg 200 OK (13ms)
[wrangler:info] GET /assets/icons/ui/tickyes.svg 200 OK (14ms)
[wrangler:info] GET /assets/icons/ui/send.svg 200 OK (19ms)
[wrangler:info] GET /assets/icons/ui/findmehereicon.svg 200 OK (26ms)
[wrangler:info] GET /assets/icons/ui/shieldtick.svg 200 OK (23ms)
[wrangler:info] GET /assets/icons/youtube.svg 200 OK (24ms)
[wrangler:info] GET /assets/icons/twitch.svg 200 OK (27ms)
[wrangler:info] GET /assets/icons/kick.svg 200 OK (27ms)
[wrangler:info] GET /assets/icons/pilled.svg 200 OK (29ms)
[wrangler:info] GET /assets/icons/discord.svg 200 OK (32ms)
[wrangler:info] GET /assets/icons/x.svg 200 OK (33ms)
[wrangler:info] GET /assets/icons/website.svg 200 OK (32ms)
[wrangler:info] GET /assets/icons/ui/visible.svg 200 OK (32ms)
[wrangler:info] GET /assets/icons/link.svg 200 OK (31ms)
[wrangler:info] GET /assets/icons/ui/hidden.svg 200 OK (30ms)
[wrangler:info] GET /js/public-page-visit.js 200 OK (28ms)
[wrangler:info] GET /js/status-data.js 200 OK (28ms)
[wrangler:info] GET /assets/games/xpstar.webp 200 OK (34ms)
[wrangler:info] GET /assets/games/03-bronze.webp 200 OK (37ms)
[wrangler:info] GET /assets/games/sscoin-3.webp 200 OK (39ms)
[wrangler:info] GET /assets/games/ssbanknotes-3.webp 200 OK (43ms)
[wrangler:info] GET /assets/games/ssdiamond-3.webp 200 OK (46ms)
[wrangler:info] GET /assets/games/potion.webp 200 OK (12ms)
[wrangler:info] GET /assets/games/crate-default.webp 200 OK (24ms)
[wrangler:info] GET /assets/games/crate-mystery.webp 200 OK (26ms)
[wrangler:info] GET /assets/games/material-brick.webp 200 OK (29ms)
[wrangler:info] GET /assets/games/material-fabric.webp 200 OK (35ms)
[wrangler:info] GET /assets/games/sscurrency.webp 200 OK (47ms)
[wrangler:info] GET /assets/fonts/mono/IBMPlexMono-Medium.ttf 200 OK (20ms)
[wrangler:info] GET /assets/fonts/Geist-SemiBold.ttf 200 OK (19ms)
[wrangler:info] GET /assets/games/icon-inventory-2.webp 200 OK (11ms)
[wrangler:info] GET /assets/games/00-stone.webp 200 OK (15ms)
[wrangler:info] GET /u/bsmediagroup 200 OK (1381ms)
[wrangler:info] GET /api/public/community/members 200 OK (2589ms)
[wrangler:info] GET /assets/icons/ui/editcon.svg 200 OK (12ms)
[wrangler:info] GET / 200 OK (17ms)
[wrangler:info] GET /u/bsmediagroup 200 OK (1757ms)
[wrangler:info] GET /status 200 OK (11ms)
[wrangler:info] GET /health 200 OK (9ms)
[wrangler:info] GET /version 200 OK (9ms)
                                                                                                                                                                                                    ✨ Compiled Worker successfully
⎔ Reloading local server...
⎔ Local server updated and ready
✨ Compiled Worker successfully
⎔ Reloading local server...
⎔ Local server updated and ready
                                                                                                  ✨ Compiled Worker successfully
⎔ Reloading local server...
⎔ Local server updated and ready
